/var/slurmd/job6044096/slurm_script: line 3: SBATCH: command not found
/var/slurmd/job6044096/slurm_script: line 4: SBATCH: command not found
+ cd /pylon5/ac5610p/janegao/image-reconstruction-2019/code/test_3d/
+ python main_3d.py
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-27
OMP: Info #156: KMP_AFFINITY: 28 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 14 cores/pkg x 1 threads/core (28 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 5 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 0 core 6 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 0 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 13 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 14 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 1 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 5 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 1 core 6 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 1 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 1 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 13 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 14 
OMP: Info #250: KMP_AFFINITY: pid 9234 tid 9234 thread 0 bound to OS proc set 0
Using TensorFlow backend.
WARNING:tensorflow:From /home/janegao/.conda/envs/env/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-07-16 12:18:39.226403: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-07-16 12:18:39.229935: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294875000 Hz
2019-07-16 12:18:39.230111: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5599848dcc10 executing computations on platform Host. Devices:
2019-07-16 12:18:39.230150: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-07-16 12:18:39.230253: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
WARNING:tensorflow:From /home/janegao/.conda/envs/env/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
packed 238 packages already
packed 239 packages already
packed 240 packages already
packed 241 packages already
packed 242 packages already
packed 243 packages already
packed 244 packages already
packed 245 packages already
packed 246 packages already
packed 247 packages already
packed 248 packages already
packed 249 packages already
packed 250 packages already
packed 251 packages already
packed 252 packages already
packed 253 packages already
packed 254 packages already
packed 255 packages already
packed 256 packages already
packed 257 packages already
packed 258 packages already
packed 259 packages already
packed 260 packages already
packed 261 packages already
packed 262 packages already
packed 263 packages already
packed 264 packages already
packed 265 packages already
packed 266 packages already
packed 267 packages already
packed 268 packages already
packed 269 packages already
packed 270 packages already
packed 271 packages already
packed 272 packages already
packed 273 packages already
packed 274 packages already
packed 275 packages already
packed 276 packages already
packed 277 packages already
packed 278 packages already
packed 279 packages already
packed 280 packages already
packed 281 packages already
packed 282 packages already
packed 283 packages already
packed 284 packages already
packed 285 packages already
packed 286 packages already
packed 287 packages already
packed 288 packages already
packed 289 packages already
packed 290 packages already
packed 291 packages already
packed 292 packages already
packed 293 packages already
packed 294 packages already
packed 295 packages already
packed 296 packages already
packed 297 packages already
finish picking up prediction set!
prediction_set shape:  (296, 5, 352, 288, 1)
shape of train_prediction (266, 5, 352, 288, 1) shape of train_y (266, 348, 284, 1)
Traceback (most recent call last):
  File "main_3d.py", line 88, in <module>
    ModelCheckpoint(filepath = './checkpoint.h5', monitor='val_loss', verbose=2, save_best_only=True, save_weights_only=False, mode='auto', period=1)])
  File "/home/janegao/.conda/envs/env/lib/python3.7/site-packages/keras/engine/training.py", line 952, in fit
    batch_size=batch_size)
  File "/home/janegao/.conda/envs/env/lib/python3.7/site-packages/keras/engine/training.py", line 751, in _standardize_user_data
    exception_prefix='input')
  File "/home/janegao/.conda/envs/env/lib/python3.7/site-packages/keras/engine/training_utils.py", line 138, in standardize_input_data
    str(data_shape))
ValueError: Error when checking input: expected conv3d_1_input to have shape (5, 64, 64, 1) but got array with shape (5, 352, 288, 1)
